smass,color,sSFR,radius
0.02039062829370294,0.02082902814852995,0.019005949180330058,0.030550768722737168
0.014352222504491722,0.029883814571335352,0.02042636265008397,0.017996043136330433
0.023529930239772553,0.026815825335190543,0.034995826353371354,0.026898559274225447
0.017421395672105034,0.02229640581769561,0.019953316030116377,0.019160749988998606
0.020572276203250917,0.02599862045968115,0.024508473641463052,0.024967595676759338
0.03334751422580074,0.02279780627431149,0.026607638472021036,0.02423306617141827
0.023755201160914053,0.03144164360933665,0.03115772252323609,0.04097009136247362
0.029076803508000203,0.029319101985561796,0.027344975150189077,0.02478569357399456
0.02888164126983284,0.015660462832646913,0.014534325315885218,0.024454988088355074
0.03069336439782766,0.029768649389700547,0.022656591422741526,0.03182289056199013
0.02487549998307979,0.030082622795341858,0.0239210565578041,0.025438696294161112
0.035880726199933696,0.01853538549681185,0.018384107649069874,0.01759024379779169
0.021461162251117466,0.017873698375486354,0.021318483443024793,0.023119273778898025
0.037952197769509005,0.02587496669794097,0.015279572725802716,0.01639227304979363
0.026565029508635367,0.024912535739739627,0.03505408139576706,0.0326419754059893
0.023650066344399038,0.024628877818603814,0.016574894423105425,0.014649122515007244
0.023470627644621028,0.027919599401797748,0.022809242380906366,0.0260341072144268
0.022600692109090676,0.018319640653248315,0.02536479390117426,0.02641008793032951
0.03873771227320808,0.023980702919824935,0.022021600834418887,0.032750573610799784
0.02855381475138748,0.013261921945510293,0.023858478583024645,0.02331599732658956
0.021889886515848167,0.024381125697551242,0.019852747684822425,0.022330145225870613
0.02269570368420452,0.023609899131367816,0.016999678228788388,0.03500869189456075
0.025916584296739514,0.01732555046604698,0.015376329884881832,0.019362000770820672
0.024823022563347025,0.022510186411725287,0.03254200294881759,0.029911779056300766
0.023624048634972524,0.024054088601152133,0.014842364111169388,0.02652742203252313
0.036702788327287406,0.034330079842661405,0.030877641750005652,0.03091718389041391
0.03274279380978566,0.018819539860457993,0.03660861973870052,0.02612155456541603
0.035026520645627085,0.026613178722031113,0.022465931981538154,0.02093230982677646
0.02811675616468696,0.030786698305755925,0.03388506330441367,0.03664785758634966
0.027182882291067925,0.02584569006512879,0.03358881517116111,0.03620877622319628
0.02117168286785841,0.02417999718502702,0.018154183180791917,0.02540970324608714
0.024053924948711412,0.029781955143740983,0.037242121084216685,0.027015940655869073
0.025403983420137142,0.02175425982466872,0.022644170168094436,0.020846358685084877
0.0347569860641749,0.027415361957544935,0.016816774053161357,0.031394362353364416
0.03484229730139505,0.032293852198271376,0.034079429949572866,0.03670072094611088
0.028957485894090723,0.026966489011159812,0.01958758474598168,0.04522214512424535
0.03516749183415374,0.02840991610732917,0.025198172517815684,0.0264840935156354
0.03417811595238125,0.03832435353670563,0.03331168504068811,0.04025532627038365
0.03939205254542803,0.031866492564584736,0.01633762991502234,0.03256803052440169
0.025805107484914762,0.03897207782552821,0.01781039960186405,0.02621960405074488
0.03439026473566176,0.028581145212538118,0.025557442437321484,0.02878593993816717
0.024952056177011815,0.01707149468844464,0.014270845141274373,0.027854372282917556
0.023761752739375166,0.01604311284869467,0.027153866526239762,0.020327204990364747
0.032803655931870866,0.03291919688567183,0.02862489826204613,0.04028273614919077
0.03715004711812976,0.023819612337523034,0.021465712159812068,0.032082966119983715
0.019193219709790026,0.011493503478138933,0.02213096312987238,0.020710872358835904
0.02457681438480737,0.02073586885677265,0.02766595988928814,0.01925783400292956
0.01707672890729289,0.01823091479527995,0.030407298347664882,0.01437842976082907
0.0273048553373277,0.027300667433949804,0.033985758929926016,0.033974660237728826
0.02054132198409474,0.013524487914381165,0.028832736726129446,0.019785825566036648
0.02622441825425469,0.017179277989010748,0.01896887655012711,0.03172619545730322
0.027139959993952887,0.028729591164689296,0.032305388950722554,0.02653714671501795
0.027609318495293165,0.03570419670423101,0.04245061681062731,0.037227785966474844
0.047779641056751,0.024802240260140055,0.020615463264022624,0.023105020097785325
0.03024823794313919,0.01273301968607596,0.02655264313413497,0.030713442869768872
0.02847806389909376,0.03538773542505999,0.02739727871075433,0.027854181919500218
0.025917553161435278,0.02188901335671968,0.027086088690606788,0.03450813309660917
0.032431609445692164,0.02288049761453444,0.026612461285408992,0.041869909623682894
0.05255309478334512,0.03505375395804174,0.03490006954751997,0.03882468807780691
0.03431259858999051,0.015100391161702288,0.025721582817053393,0.026819072615452272
0.03456022611354309,0.03737646694851731,0.05335832807455148,0.0380230962135453
0.023609036541146163,0.015793294642311044,0.026054036926598727,0.022041154711975486
0.023717818507614397,0.015181433352112736,0.028076915841371133,0.027740757974896814
0.0291804785900975,0.0318288435770387,0.02491109530327633,0.03766419629048057
0.0322065197322887,0.030044635418337608,0.028074152211798733,0.024677150254179905
0.03672875939651675,0.027476261306782792,0.028149824282726294,0.02068305858883603
0.033711377876992375,0.047360172871860166,0.03512235499077191,0.02725280314571761
0.02612582877650504,0.04557442508423691,0.026029780408680547,0.03366648329315631
0.034515023775225376,0.035184177001650635,0.028613209800229206,0.029483358917891646
0.056761063986414756,0.03520891077509429,0.02897843636738451,0.04300839128489667
0.03038454616785621,0.05837592439716385,0.03714376962996743,0.02722956421436188
0.04311641929407846,0.026673147558399054,0.029704082688579013,0.027496520434041796
0.022008781828366082,0.0269089381660112,0.03554589675267577,0.029863902746951138
0.032642928933361376,0.02814118784467624,0.01618462702148093,0.027755978376483283
0.014278199857922964,0.015318305825232453,0.02231253983224221,0.020187730063865594
0.04691748855656783,0.033273400986381346,0.03144432615649636,0.04406621838186343
0.030522631326208437,0.03324561049667803,0.03156527571427034,0.02335510444736986
0.01977131045891189,0.0315006904290923,0.026923585706079917,0.021965821787885965
0.028325000727475447,0.02262634063873295,0.0320949324928899,0.025820537546872167
0.028206768428276557,0.015818779397063647,0.03527537799895835,0.047126908024595154
0.02970751626846091,0.024872843711163672,0.021079121172803732,0.0214478000005062
0.03559210811254706,0.05823129064109667,0.030773360234647804,0.03061827028805967
0.03443898332861107,0.027354464058687283,0.01500665069256111,0.023302247946502614
0.03325548198060106,0.021775775385449073,0.036905276285814255,0.0543794081000786
0.016760192545437258,0.03795599574702148,0.025002741758834112,0.025186571134785167
0.04482323708134337,0.021398061155865226,0.03197159129641819,0.03303220997961889
0.02814529719641368,0.034805252075128315,0.032954294496711736,0.03201995175282559
0.03224748396116724,0.03311797088476873,0.02747887089831665,0.02727588604440911
0.03338912465020449,0.026255416909324536,0.024216304035819446,0.027220959072543047
0.04859148549941545,0.0320780745962836,0.04031073236850405,0.043729227566147215
0.027205116995090085,0.029429343696443268,0.03262166743968727,0.04598796025164091
0.033055156729691317,0.038990516839372893,0.040948045980018576,0.03724181014039311
0.03616572781494897,0.01504577252656096,0.04329313044829352,0.04406761257137146
0.03917785838397623,0.028103015781927768,0.02345207898142485,0.03912477086317734
0.014193867983152149,0.02399704931204411,0.0246643578712018,0.03622527681191174
0.052370703198603256,0.04319342347504661,0.03245879742821083,0.044185282941515254
0.036061708287386605,0.02926279023283613,0.018981157507520264,0.03825291162951776
0.021963183181901196,0.022465564745774304,0.03833876086546402,0.03914271621361138
0.03176309280454284,0.01406640899318791,0.030049583827827756,0.028310228088888334
0.02575952420995375,0.04686225668578425,0.027697286337594666,0.02645625489179435
0.027754030271313117,0.011540589695459163,0.0403732392819439,0.028165868647932347
0.017260826671504043,0.02376096326473763,0.025204648073175753,0.026760192467907194
0.046593910594576786,0.015212131302832593,0.03141978125469625,0.05407117698885333
0.04447860553897495,0.06239600316890719,0.03687966926775214,0.034199981432148245
0.022871426748945625,0.03330255035176957,0.035684266930464954,0.02913712976050832
0.03367449899393208,0.013979338827801726,0.02877087396610341,0.028421902052392603
0.04528176538511348,0.029598793453624348,0.029475000542539723,0.03962656527499646
0.043019168019819344,0.013271331073165521,0.08510618335406159,0.051566340698311085
0.008174264861643262,0.007767764743070793,0.007804661431829345,0.008582193302253965
0.010574379788544381,0.010146678517408832,0.01225908830784717,0.013279035198946694
0.011582755413589536,0.012268213345576248,0.009471180315246634,0.009952919118570863
0.013897250436019805,0.012948823129871263,0.013860995344351411,0.01610695050594209
0.01556509043460108,0.014920080847949754,0.011605779025961653,0.010649338993315976
0.011883348013321712,0.009682484976164573,0.010914041896536738,0.013954187347850998
0.01059582815938318,0.012660858333400391,0.01464227505341228,0.010861722619628401
0.012002472806848704,0.01179178689024885,0.014114571355192111,0.016550803302553548
0.014962190202570237,0.01687971213241847,0.011591762302144912,0.01589089814875394
0.011802635746267491,0.015170992237596395,0.016781382779993765,0.016154946660544855
0.010952042486280386,0.014980565277591073,0.014565132689506486,0.013572528566408325
0.014924535828317886,0.014166919861909558,0.01833896807789601,0.015657305124379028
0.01500985365404266,0.011044861480807956,0.013088387433717872,0.015325314987686776
0.01183960960886359,0.018731990839505604,0.009927531270012526,0.014457985197317306
0.013920795923149742,0.013227540997495664,0.01300213081614797,0.01803514201948028
0.011481214715774329,0.014218624698919238,0.01892517756109232,0.011855710028798646
0.01201039184923594,0.015669813074641572,0.009721197308313164,0.01346540159555073
0.014389414813126843,0.014635463389221212,0.019175903088296618,0.01611458396277694
0.020902612798958907,0.01403319294241406,0.01893051753335546,0.016050126579995213
0.012913385118099937,0.0169574341686368,0.010675733857168716,0.014747815074102551
0.010855889279016215,0.015550681647849821,0.01781287535335766,0.011898408084390346
0.014431300696031945,0.013098120674690164,0.018053359082867145,0.015794082325163626
0.00911117958060565,0.012010117320778207,0.010747926004147045,0.007071157976804951
0.015204938298219596,0.012772945706902303,0.013533165904558615,0.014768830140806278
0.012270861638626548,0.014840280340382704,0.00901671745405396,0.018659618427439288
0.01372661479270194,0.010147319416296556,0.01040281660333611,0.014352821959244862
0.018569446335660836,0.0152045486098979,0.02442777982547377,0.01777607564901607
0.0142818857994427,0.008548687382940269,0.009046613439512978,0.014259598153235787
0.008883771753564824,0.013655387011227609,0.019834347809023028,0.014599267183497248
0.012400303535215417,0.017551213071732175,0.016105510100263346,0.011143762119900508
0.014862649008931157,0.015199149421274353,0.014154436668464044,0.014722009496779197
0.011630738619713013,0.019574364625537726,0.009215675663089838,0.01221931763565333
0.011661690751686103,0.011390077034793474,0.013861343920589788,0.007731978443252598
0.0034030096705080165,0.013997930415948576,0.011248540606598453,0.009864605160113945
0.015726424372603375,0.017423228586931593,0.012288805248010343,0.015636868546755365
0.02204864963792265,0.020665769747987506,0.017249357669521775,0.014367090334933894
0.019290599675858642,0.014598119933995297,0.02552764956019453,0.015954290121160373
0.014647743889737157,0.01449653023301928,0.016290813922348504,0.016263286359587282
0.013502715269569627,0.013282175513196251,0.009801829318687415,0.012607191298154161
0.02442529743649035,0.017983822224826577,0.015326428212149735,0.015942475366412176
0.010597182062740577,0.00816697181848936,0.009381978051510942,0.012544059177643353
0.009958707049582566,0.015227470800967993,0.013081129488833306,0.01676744301519357
0.013648538646758867,0.014393536317213807,0.017832656826987932,0.01788848557595311
0.017568018869110413,0.017870737584907925,0.017922826526111366,0.01796296614743945
0.010184416305224922,0.013146566103733857,0.017384546915299684,0.014601459852603242
0.01992402255492819,0.024053300619517208,0.0337480856740065,0.022285980929999734
0.0087176456335137,0.003008130081300797,0.00586734125574645,0.008891215387374612
0.010026666019219532,0.021087303617748302,0.012201385934280098,0.013030515530473652
0.013449209509452652,0.012916131439491997,0.007786456470033361,0.008433525047264067
0.008283429627938339,0.010166715557369458,0.02094309216778949,0.015031899048219437
0.01199506763996475,0.013322572831705303,0.009150072572421255,0.011088864747332469
0.012735857581082794,0.015383788879509178,0.01471729087036767,0.01767604776410328
0.017885097793545614,0.02471962613051039,0.023639826177720494,0.020486353426632582
